
hello-js.wasm:	file format wasm 0x1

Code Disassembly:

000c02 func[7]:
 000c03: 0b                         | end
000c05 func[8] <_start>:
 000c06: 01 7f                      | local[0] type=i32
 000c08: 02 40                      | block
 000c0a: 02 40                      |   block
 000c0c: 41 00                      |     i32.const 0
 000c0e: 28 02 e0 c9 85 88 00       |     i32.load 2 16868576
 000c15: 0d 00                      |     br_if 0
 000c17: 41 00                      |     i32.const 0
 000c19: 41 01                      |     i32.const 1
 000c1b: 36 02 e0 c9 85 88 00       |     i32.store 2 16868576
 000c22: 10 87 80 80 80 00          |     call 7
 000c28: 10 bf 80 80 80 00          |     call 63
 000c2e: 21 00                      |     local.set 0
 000c30: 10 98 80 80 80 00          |     call 24
 000c36: 20 00                      |     local.get 0
 000c38: 0d 01                      |     br_if 1
 000c3a: 0f                         |     return
 000c3b: 0b                         |   end
 000c3c: 00                         |   unreachable
 000c3d: 0b                         | end
 000c3e: 20 00                      | local.get 0
 000c40: 10 94 80 80 80 00          | call 20
 000c46: 00                         | unreachable
 000c47: 0b                         | end
000c4a func[9]:
 000c4b: 04 7f                      | local[2..5] type=i32
 000c4d: 02 7e                      | local[6..7] type=i64
 000c4f: 03 7f                      | local[8..10] type=i32
 000c51: 41 00                      | i32.const 0
 000c53: 21 02                      | local.set 2
 000c55: 02 40                      | block
 000c57: 20 00                      |   local.get 0
 000c59: 20 00                      |   local.get 0
 000c5b: 41 7f                      |   i32.const 4294967295
 000c5d: 6a                         |   i32.add
 000c5e: 71                         |   i32.and
 000c5f: 0d 00                      |   br_if 0
 000c61: 20 01                      |   local.get 1
 000c63: 41 47                      |   i32.const 4294967239
 000c65: 4b                         |   i32.gt_u
 000c66: 0d 00                      |   br_if 0
 000c68: 41 80 80 88 88 00          |   i32.const 16908288
 000c6e: 41 c0 da 85 88 00          |   i32.const 16870720
 000c74: 4f                         |   i32.ge_u
 000c75: 21 03                      |   local.set 3
 000c77: 03 40                      |   loop
 000c79: 02 40                      |     block
 000c7b: 02 40                      |       block
 000c7d: 20 01                      |         local.get 1
 000c7f: 41 03                      |         i32.const 3
 000c81: 6a                         |         i32.add
 000c82: 41 7c                      |         i32.const 4294967292
 000c84: 71                         |         i32.and
 000c85: 41 08                      |         i32.const 8
 000c87: 20 01                      |         local.get 1
 000c89: 41 08                      |         i32.const 8
 000c8b: 4b                         |         i32.gt_u
 000c8c: 1b                         |         select
 000c8d: 22 01                      |         local.tee 1
 000c8f: 41 ff 00                   |         i32.const 127
 000c92: 4b                         |         i32.gt_u
 000c93: 0d 00                      |         br_if 0
 000c95: 20 01                      |         local.get 1
 000c97: 41 03                      |         i32.const 3
 000c99: 76                         |         i32.shr_u
